[37m2026-05-04 22:17:00.698[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.8
[37m2026-05-04 22:17:01.181[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:519633[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 6 custom agents (6 valid, 0 invalid)
[37m2026-05-04 22:17:01.183[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:519634[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-05-04 22:17:01.216[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:444677[39m[0m[0m[1m[37m	PochiVendor[39m[22m[0m[0m	JWT is expiring or missing, fetching a new one
[37m2026-05-04 22:17:02.260[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:416517[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-05-04 22:17:02.260[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:416629[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-05-04 22:17:02.326[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Starting task runner...
[37m2026-05-04 22:17:02.374[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:507614[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: # Preserving your work
[37m2026-05-04 22:17:12.916[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject and recursive [90mundefined[39m
[37m2026-05-04 22:17:15.435[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:507614[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # Preserving your work, new: Build a task management REST API with Prisma and Express
[37m2026-05-04 22:17:29.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/prisma/schema.prisma" resolvedPath="/home/user/myproject/prisma/schema.prisma" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:29.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:29.429[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/prisma/schema.prisma" mtime=1777932694000 contentLen=267
[37m2026-05-04 22:17:32.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/.env" resolvedPath="/home/user/myproject/.env" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:32.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:32.381[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/.env" mtime=1777932694000 contentLen=29
[37m2026-05-04 22:17:41.494[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/prisma.config.ts" resolvedPath="/home/user/myproject/prisma.config.ts" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:41.494[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:41.500[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/prisma.config.ts" mtime=1777932694000 contentLen=374
[37m2026-05-04 22:17:55.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/package.json" resolvedPath="/home/user/myproject/package.json" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:55.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:55.935[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/package.json" mtime=1777932692000 contentLen=328
[37m2026-05-04 22:19:00.718[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules/@prisma and recursive [90mundefined[39m
[37m2026-05-04 22:19:13.980[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules and recursive [90mundefined[39m
[37m2026-05-04 22:19:16.512[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules/@electric-sql and recursive [90mundefined[39m
[37m2026-05-04 22:19:37.597[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/node_modules/.prisma/client/index.js" resolvedPath="/home/user/myproject/node_modules/.prisma/client/index.js" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-05-04 22:19:37.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:19:37.602[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/node_modules/.prisma/client/index.js" mtime=1777933106834 contentLen=11263
[37m2026-05-04 22:19:41.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/node_modules/.prisma/client/index.js" resolvedPath="/home/user/myproject/node_modules/.prisma/client/index.js" isVirtual=false cacheExists=true shouldCache=true startLine=101 endLine=300
[37m2026-05-04 22:19:41.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1777933106834}
[37m2026-05-04 22:19:41.634[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/node_modules/.prisma/client/index.js" mtime=1777933106834 contentLen=11263
[37m2026-05-04 22:21:14.190[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:462742[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject adapter [90mundefined[39m
[37m2026-05-04 22:21:14.192[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:462742[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'adapter' '/home/user/myproject'
[37m2026-05-04 22:21:14.490[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518769[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	Error executing rg command: 

[97m[101m[1m RangeError [22m[49m[39m[0m[0m stdout maxBuffer length exceeded, "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'adapter' '/home/user/myproject', {"type":"begin","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"}}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-native-tls-0.4.0/src/std_adapter.rs\n"},"line_number":1884950,"absolute_offset":12348924,"submatches":[{"match":{"text":"adapter"},"start":90,"end":97}]}}
{"type":"end","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/metafile-cjs.json"},"binary_offset":null,"stats":{"elapsed":{"secs":0,"nanos":5443251,"human":"0.005443s"},"searches":1,"searches_with_match":1,"bytes_searched":2717150,"bytes_printed":2907743,"matched_lines":1,"matches":70}}}
{"type":"begin","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/full-table-search-CBIeucRq.d.ts"}}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/full-table-search-CBIeucRq.d.ts"},"lines":{"text":"import { a0 as Table, t as AdapterRequirements, o as AdapterQueryOptions, R as Query, L as Either, T as QueryResult } from './adapter-BUw-ZngT.js';\n"},"line_number":2,"absolute_offset":65,"submatches":[{"match":{"text":"adapter"},"start":126,"end":133}]}}
{"type":"end","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/full-table-search-CBIeucRq.d.ts"},"binary_offset":null,"stats":{"elapsed":{"secs":0,"nanos":58251,"human":"0.000058s"},"searches":1,"searches_with_match":1,"bytes_searched":2954,"bytes_printed":542,"matched_lines":1,"matches":1}}}
{"type":"begin","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"}}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"lines":{"text":"     * adapters with fallback lint strategies.\n"},"line_number":38,"absolute_offset":1461,"submatches":[{"match":{"text":"adapter"},"start":7,"end":14}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"lines":{"text":"     * Whether full-table content search is supported by this adapter.\n"},"line_number":75,"absolute_offset":2502,"submatches":[{"match":{"text":"adapter"},"start":62,"end":69}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"lines":{"text":"     * Optional adapter feature flags used by the UI.\n"},"line_number":99,"absolute_offset":3121,"submatches":[{"match":{"text":"adapter"},"start":16,"end":23}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"lines":{"text":"     * Updates multiple rows in the database inside one adapter-level transaction\n"},"line_number":133,"absolute_offset":4731,"submatches":[{"match":{"text":"adapter"},"start":56,"end":63}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"lines":{"text":"     * This is interpreted by database-specific adapters and composed into the\n"},"line_number":263,"absolute_offset":8434,"submatches":[{"match":{"text":"adapter"},"start":48,"end":55}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"lines":{"text":"    adapterSource?: string;\n"},"line_number":301,"absolute_offset":9395,"submatches":[{"match":{"text":"adapter"},"start":4,"end":11}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"lines":{"text":"    adapterSource?: string;\n"},"line_number":442,"absolute_offset":12713,"submatches":[{"match":{"text":"adapter"},"start":4,"end":11}]}}
{"type":"end","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/adapter-BUw-ZngT.d.ts"},"binary_offset":null,"stats":{"elapsed":{"secs":0,"nanos":213962,"human":"0.000214s"},"searches":1,"searches_with_match":1,"bytes_searched":14452,"bytes_printed":2266,"matched_lines":7,"matches":7}}}
{"type":"begin","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/studio-core/dist/metafile-esm.json"}}}
